
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileOmBE4 2>&1 
numOfInstrs: 1379

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax

Count 855) reg	kstate	xstate		c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
---------------------
rax	64'2863311530	2863311530
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'226937988030362199547898435553024715434	0x00000000000000000000000000000000aabaaaaaaaaaaaaa80000000aaaaaaaa
ymm1	256'52818774997211729016086244010	0x0000000000000000000000000000000000000000aaaaaaaa00000000aaaaaaaa
ymm2	256'12297829382473034410	0x000000000000000000000000000000000000000000000000aaaaaaaaaaaaaaaa
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'17973297773915692040494557306782974534527635025457962028258579622570	0x00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa
ymm5	256'77194726158210796949047323339125271902180072853843445916868147997167547580416	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabaaaaaaaaaaaaa0000000000000000
ymm6	256'13204693740079560217166785194	0x00000000000000000000000000000000000000002aaaaaaa000000002aaaaaaa
ymm7	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 856) reg	kstate	xstate		c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
---------------------
rax	64'2863311530	2863311530
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'13359436244990232751537564330	0x00000000000000000000000000000000000000002b2aaaaa000000002b2aaaaa
ymm1	256'52818774997211729016086244010	0x0000000000000000000000000000000000000000aaaaaaaa00000000aaaaaaaa
ymm2	256'12297829382473034410	0x000000000000000000000000000000000000000000000000aaaaaaaaaaaaaaaa
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'17973297773915692040494557306782974534527635025457962028258579622570	0x00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa
ymm5	256'77194726158210796949047323339125271902180072853843445916868147997167547580416	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabaaaaaaaaaaaaa0000000000000000
ymm6	256'13204693740079560217166785194	0x00000000000000000000000000000000000000002aaaaaaa000000002aaaaaaa
ymm7	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 857) reg	kstate	xstate		c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
---------------------
rax	64'2863311530	2863311530
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'226854911280625642308916404954512140970	0x00000000000000000000000000000000aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm1	256'52818774997211729016086244010	0x0000000000000000000000000000000000000000aaaaaaaa00000000aaaaaaaa
ymm2	256'12297829382473034410	0x000000000000000000000000000000000000000000000000aaaaaaaaaaaaaaaa
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'17973297773915692040494557306782974534527635025457962028258579622570	0x00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa
ymm5	256'77194726158210796949047323339125271902180072853843445916868147997167547580416	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabaaaaaaaaaaaaa0000000000000000
ymm6	256'13204693740079560217166785194	0x00000000000000000000000000000000000000002aaaaaaa000000002aaaaaaa
ymm7	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 858) reg	kstate	xstate		c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
---------------------
rax	64'2863311530	2863311530
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'226854911241011561051784236155592682154	0x00000000000000000000000000000000aaaaaaaa2aaaaaaaaaaaaaaa2aaaaaaa
ymm1	256'52818774997211729016086244010	0x0000000000000000000000000000000000000000aaaaaaaa00000000aaaaaaaa
ymm2	256'12297829382473034410	0x000000000000000000000000000000000000000000000000aaaaaaaaaaaaaaaa
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'17973297773915692040494557306782974534527635025457962028258579622570	0x00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa
ymm5	256'77194726158210796949047323339125271902180072853843445916868147997167547580416	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabaaaaaaaaaaaaa0000000000000000
ymm6	256'13204693740079560217166785194	0x00000000000000000000000000000000000000002aaaaaaa000000002aaaaaaa
ymm7	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 859) reg	kstate	xstate		c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
---------------------
rax	64'2863311530	2863311530
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'52818775006435101052941019818	0x0000000000000000000000000000000000000000aaaaaaaa80000000aaaaaaaa
ymm1	256'52818774997211729016086244010	0x0000000000000000000000000000000000000000aaaaaaaa00000000aaaaaaaa
ymm2	256'12297829382473034410	0x000000000000000000000000000000000000000000000000aaaaaaaaaaaaaaaa
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'17973297773915692040494557306782974534527635025457962028258579622570	0x00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa
ymm5	256'77194726158210796949047323339125271902180072853843445916868147997167547580416	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabaaaaaaaaaaaaa0000000000000000
ymm6	256'13204693740079560217166785194	0x00000000000000000000000000000000000000002aaaaaaa000000002aaaaaaa
ymm7	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 860) reg	kstate	xstate		c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
---------------------
rax	64'2863311530	2863311530
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'13204693740079560217166785194	0x00000000000000000000000000000000000000002aaaaaaa000000002aaaaaaa
ymm1	256'52818774997211729016086244010	0x0000000000000000000000000000000000000000aaaaaaaa00000000aaaaaaaa
ymm2	256'12297829382473034410	0x000000000000000000000000000000000000000000000000aaaaaaaaaaaaaaaa
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'17973297773915692040494557306782974534527635025457962028258579622570	0x00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa
ymm5	256'77194726158210796949047323339125271902180072853843445916868147997167547580416	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabaaaaaaaaaaaaa0000000000000000
ymm6	256'13204693740079560217166785194	0x00000000000000000000000000000000000000002aaaaaaa000000002aaaaaaa
ymm7	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 861) reg	kstate	xstate		c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
---------------------
rax	64'2863311530	2863311530
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'77194726158210796949047323339125271902180072853843445916877371369207265667754	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabaaaaaaaaaaaaa80000000aaaaaaaa
ymm1	256'52818774997211729016086244010	0x0000000000000000000000000000000000000000aaaaaaaa00000000aaaaaaaa
ymm2	256'12297829382473034410	0x000000000000000000000000000000000000000000000000aaaaaaaaaaaaaaaa
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'17973297773915692040494557306782974534527635025457962028258579622570	0x00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa
ymm5	256'77194726158210796949047323339125271902180072853843445916868147997167547580416	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabaaaaaaaaaaaaa0000000000000000
ymm6	256'13204693740079560217166785194	0x00000000000000000000000000000000000000002aaaaaaa000000002aaaaaaa
ymm7	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 862) reg	kstate	xstate		c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
---------------------
rax	64'2863311530	2863311530
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4493324440340372142430298944607707738567761059077312781614259546794	0x000000002aaaaaaa000000002aaaaaaa000000002b2aaaaa000000002b2aaaaa
ymm1	256'52818774997211729016086244010	0x0000000000000000000000000000000000000000aaaaaaaa00000000aaaaaaaa
ymm2	256'12297829382473034410	0x000000000000000000000000000000000000000000000000aaaaaaaaaaaaaaaa
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'17973297773915692040494557306782974534527635025457962028258579622570	0x00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa
ymm5	256'77194726158210796949047323339125271902180072853843445916868147997167547580416	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabaaaaaaaaaaaaa0000000000000000
ymm6	256'13204693740079560217166785194	0x00000000000000000000000000000000000000002aaaaaaa000000002aaaaaaa
ymm7	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 863) reg	kstate	xstate		c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
---------------------
rax	64'2863311530	2863311530
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm1	256'52818774997211729016086244010	0x0000000000000000000000000000000000000000aaaaaaaa00000000aaaaaaaa
ymm2	256'12297829382473034410	0x000000000000000000000000000000000000000000000000aaaaaaaaaaaaaaaa
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'17973297773915692040494557306782974534527635025457962028258579622570	0x00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa
ymm5	256'77194726158210796949047323339125271902180072853843445916868147997167547580416	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabaaaaaaaaaaaaa0000000000000000
ymm6	256'13204693740079560217166785194	0x00000000000000000000000000000000000000002aaaaaaa000000002aaaaaaa
ymm7	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 864) reg	kstate	xstate		48 c7 c0 0f 0f 0f 0f	mov    $0xf0f0f0f,%rax
---------------------
rax	64'2863311530	2863311530
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'77194726140237499175131631298630714595397015242579279027920506870567340255914	0xaaaaaaaa00000000aaaaaaaa00000000aaaaaaaa2aaaaaaaaaaaaaaa2aaaaaaa
ymm1	256'52818774997211729016086244010	0x0000000000000000000000000000000000000000aaaaaaaa00000000aaaaaaaa
ymm2	256'12297829382473034410	0x000000000000000000000000000000000000000000000000aaaaaaaaaaaaaaaa
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'17973297773915692040494557306782974534527635025457962028258579622570	0x00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa
ymm5	256'77194726158210796949047323339125271902180072853843445916868147997167547580416	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabaaaaaaaaaaaaa0000000000000000
ymm6	256'13204693740079560217166785194	0x00000000000000000000000000000000000000002aaaaaaa000000002aaaaaaa
ymm7	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 865) reg	kstate	xstate		66 48 0f 6e c0	movq   %rax,%xmm0
---------------------
rax	64'252645135	252645135
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'77194726140237499175131631298630714595397015242579279027920506870567340255914	0xaaaaaaaa00000000aaaaaaaa00000000aaaaaaaa2aaaaaaaaaaaaaaa2aaaaaaa
ymm1	256'52818774997211729016086244010	0x0000000000000000000000000000000000000000aaaaaaaa00000000aaaaaaaa
ymm2	256'12297829382473034410	0x000000000000000000000000000000000000000000000000aaaaaaaaaaaaaaaa
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'17973297773915692040494557306782974534527635025457962028258579622570	0x00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa
ymm5	256'77194726158210796949047323339125271902180072853843445916868147997167547580416	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabaaaaaaaaaaaaa0000000000000000
ymm6	256'13204693740079560217166785194	0x00000000000000000000000000000000000000002aaaaaaa000000002aaaaaaa
ymm7	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 866) reg	kstate	xstate		f2 0f 12 c8	movddup %xmm0,%xmm1
---------------------
rax	64'252645135	252645135
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'77194726140237499175131631298630714595170160331338267466868722634412000218895	0xaaaaaaaa00000000aaaaaaaa000000000000000000000000000000000f0f0f0f
ymm1	256'52818774997211729016086244010	0x0000000000000000000000000000000000000000aaaaaaaa00000000aaaaaaaa
ymm2	256'12297829382473034410	0x000000000000000000000000000000000000000000000000aaaaaaaaaaaaaaaa
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'17973297773915692040494557306782974534527635025457962028258579622570	0x00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa
ymm5	256'77194726158210796949047323339125271902180072853843445916868147997167547580416	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabaaaaaaaaaaaaa0000000000000000
ymm6	256'13204693740079560217166785194	0x00000000000000000000000000000000000000002aaaaaaa000000002aaaaaaa
ymm7	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 867) reg	kstate	xstate		f3 0f 12 d0	movsldup %xmm0,%xmm2
---------------------
rax	64'252645135	252645135
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
