
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilehhfLh 2>&1 
numOfInstrs: 1175

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
ymm8	256'1711390454882519604679053221374180383047067033973816875050436903324090368	0x0000f7f70000f7f70000f7f70000f7f70000f7f70000f7f70000f7f700000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 506) reg	kstate	xstate		48 c7 c0 fe fe 00 00	mov    $0xfefe,%rax
---------------------
rax	64'63479	63479
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'63479	0x000000000000000000000000000000000000000000000000000000000000f7f7
ymm1	256'1170980867055008627095543	0x00000000000000000000000000000000000000000000f7f7000000000000f7f7
ymm2	256'272640229046263	0x0000000000000000000000000000000000000000000000000000f7f70000f7f7
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'398464141060611108229132861165573709149952977964293661139140608	0x000000000000f7f7000000000000f7f700000000000000000000000000000000
ymm5	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm8	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 507) reg	kstate	xstate		66 48 0f 6e c0	movq   %rax,%xmm0
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'63479	0x000000000000000000000000000000000000000000000000000000000000f7f7
ymm1	256'1170980867055008627095543	0x00000000000000000000000000000000000000000000f7f7000000000000f7f7
ymm2	256'272640229046263	0x0000000000000000000000000000000000000000000000000000f7f70000f7f7
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'398464141060611108229132861165573709149952977964293661139140608	0x000000000000f7f7000000000000f7f700000000000000000000000000000000
ymm5	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm8	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 508) reg	kstate	xstate		f2 0f 12 c8	movddup %xmm0,%xmm1
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1170980867055008627095543	0x00000000000000000000000000000000000000000000f7f7000000000000f7f7
ymm2	256'272640229046263	0x0000000000000000000000000000000000000000000000000000f7f70000f7f7
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'398464141060611108229132861165573709149952977964293661139140608	0x000000000000f7f7000000000000f7f700000000000000000000000000000000
ymm5	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm8	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 509) reg	kstate	xstate		f3 0f 12 d0	movsldup %xmm0,%xmm2
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'272640229046263	0x0000000000000000000000000000000000000000000000000000f7f70000f7f7
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'398464141060611108229132861165573709149952977964293661139140608	0x000000000000f7f7000000000000f7f700000000000000000000000000000000
ymm5	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm8	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 510) reg	kstate	xstate		f3 0f 16 d8	movshdup %xmm0,%xmm3
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'398464141060611108229132861165573709149952977964293661139140608	0x000000000000f7f7000000000000f7f700000000000000000000000000000000
ymm5	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm8	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 511) reg	kstate	xstate		c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'398464141060611108229132861165573709149952977964293661139140608	0x000000000000f7f7000000000000f7f700000000000000000000000000000000
ymm5	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm8	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 512) reg	kstate	xstate		c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'409756647082571746923885614316015069329495892887297822350704382	0x000000000000fefe000000000000fefe000000000000fefe000000000000fefe
ymm5	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm8	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 513) reg	kstate	xstate		c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'409756647082571746923885614316015069329495892887297822350704382	0x000000000000fefe000000000000fefe000000000000fefe000000000000fefe
ymm5	256'1759891398948016111694249061656039746129372577446759053695590985604595454	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm8	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 514) reg	kstate	xstate		c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'409756647082571746923885614316015069329495892887297822350704382	0x000000000000fefe000000000000fefe000000000000fefe000000000000fefe
ymm5	256'1759891398948016111694249061656039746129372577446759053695590985604595454	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm8	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 515) reg	kstate	xstate		c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'409756647082571746923885614316015069329495892887297822350704382	0x000000000000fefe000000000000fefe000000000000fefe000000000000fefe
ymm5	256'1759891398948016111694249061656039746129372577446759053695590985604595454	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1759891398948016111694249061656039746129372577446759053695590985604595454	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe
ymm8	256'1711390454882519604679053221374180383042037709444402908297008678044696576	0x0000f7f70000f7f70000f7f70000f7f700000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 516) reg	kstate	xstate		c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'409756647082571746923885614316015069329495892887297822350704382	0x000000000000fefe000000000000fefe000000000000fefe000000000000fefe
ymm5	256'1759891398948016111694249061656039746129372577446759053695590985604595454	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1759891398948016111694249061656039746129372577446759053695590985604595454	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe
ymm8	256'1759891398948016111694249061656039746129372577446759053695590985604595454	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 517) reg	kstate	xstate		f2 0f 59 ec	mulsd  %xmm4,%xmm5
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'409756647082571746923885614316015069329495892887297822350704382	0x000000000000fefe000000000000fefe000000000000fefe000000000000fefe
ymm5	256'1759891398948016111694249061656039746129372577446759053695590985604595454	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1759891398948016111694249061656039746129372577446759053695590985604595454	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe
ymm8	256'1759891398948016111694249061656039746129372577446759053695590985604595454	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 518) reg	kstate	xstate		f2 0f 59 fe	mulsd  %xmm6,%xmm7
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'409756647082571746923885614316015069329495892887297822350704382	0x000000000000fefe000000000000fefe000000000000fefe000000000000fefe
ymm5	256'1759891398948016111694249061656039746129372577446759053695310618729381888	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1759891398948016111694249061656039746129372577446759053695590985604595454	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe
ymm8	256'1759891398948016111694249061656039746129372577446759053695590985604595454	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 519) reg	kstate	xstate		f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'409756647082571746923885614316015069329495892887297822350704382	0x000000000000fefe000000000000fefe000000000000fefe000000000000fefe
ymm5	256'1759891398948016111694249061656039746129372577446759053695310618729381888	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1759891398948016111694249061656039746129372577446759053695310618729381888	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000000000000000
ymm8	256'1759891398948016111694249061656039746129372577446759053695590985604595454	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
