
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileorYsa 2>&1 
numOfInstrs: 920

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 419) reg	kstate	xstate		c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
---------------------
rax	64'61423	61423
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'61423	0x000000000000000000000000000000000000000000000000000000000000efef
ymm1	256'1133054361239461788970991	0x00000000000000000000000000000000000000000000efef000000000000efef
ymm2	256'263809776283631	0x0000000000000000000000000000000000000000000000000000efef0000efef
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 420) reg	kstate	xstate		c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
---------------------
rax	64'61423	61423
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'61423	0x000000000000000000000000000000000000000000000000000000000000efef
ymm1	256'1133054361239461788970991	0x00000000000000000000000000000000000000000000efef000000000000efef
ymm2	256'263809776283631	0x0000000000000000000000000000000000000000000000000000efef0000efef
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'385558419892656092577986857565069297518698891338835352526843887	0x000000000000efef000000000000efef000000000000efef000000000000efef
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 421) reg	kstate	xstate		c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
---------------------
rax	64'61423	61423
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'61423	0x000000000000000000000000000000000000000000000000000000000000efef
ymm1	256'1133054361239461788970991	0x00000000000000000000000000000000000000000000efef000000000000efef
ymm2	256'263809776283631	0x0000000000000000000000000000000000000000000000000000efef0000efef
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'385558419892656092577986857565069297518698891338835352526843887	0x000000000000efef000000000000efef000000000000efef000000000000efef
ymm5	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 422) reg	kstate	xstate		c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
---------------------
rax	64'61423	61423
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'61423	0x000000000000000000000000000000000000000000000000000000000000efef
ymm1	256'1133054361239461788970991	0x00000000000000000000000000000000000000000000efef000000000000efef
ymm2	256'263809776283631	0x0000000000000000000000000000000000000000000000000000efef0000efef
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'385558419892656092577986857565069297518698891338835352526843887	0x000000000000efef000000000000efef000000000000efef000000000000efef
ymm5	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 423) reg	kstate	xstate		c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
---------------------
rax	64'61423	61423
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'61423	0x000000000000000000000000000000000000000000000000000000000000efef
ymm1	256'1133054361239461788970991	0x00000000000000000000000000000000000000000000efef000000000000efef
ymm2	256'263809776283631	0x0000000000000000000000000000000000000000000000000000efef0000efef
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'385558419892656092577986857565069297518698891338835352526843887	0x000000000000efef000000000000efef000000000000efef000000000000efef
ymm5	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 424) reg	kstate	xstate		c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
---------------------
rax	64'61423	61423
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'61423	0x000000000000000000000000000000000000000000000000000000000000efef
ymm1	256'1133054361239461788970991	0x00000000000000000000000000000000000000000000efef000000000000efef
ymm2	256'263809776283631	0x0000000000000000000000000000000000000000000000000000efef0000efef
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'385558419892656092577986857565069297518698891338835352526843887	0x000000000000efef000000000000efef000000000000efef000000000000efef
ymm5	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm8	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 425) reg	kstate	xstate		c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
---------------------
rax	64'61423	61423
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'61423	0x000000000000000000000000000000000000000000000000000000000000efef
ymm1	256'1133054361239461788970991	0x00000000000000000000000000000000000000000000efef000000000000efef
ymm2	256'263809776283631	0x0000000000000000000000000000000000000000000000000000efef0000efef
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'385558419892656092577986857565069297518698891338835352526843887	0x000000000000efef000000000000efef000000000000efef000000000000efef
ymm5	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm8	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 426) reg	kstate	xstate		c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
---------------------
rax	64'61423	61423
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4866431427246712769511521626681327	0x000000000000000000000000000000000000efef0000efef0000efef0000efef
ymm1	256'1133054361239461788970991	0x00000000000000000000000000000000000000000000efef000000000000efef
ymm2	256'263809776283631	0x0000000000000000000000000000000000000000000000000000efef0000efef
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'385558419892656092577986857565069297518698891338835352526843887	0x000000000000efef000000000000efef000000000000efef000000000000efef
ymm5	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm8	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 427) reg	kstate	xstate		c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
---------------------
rax	64'61423	61423
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'1133054361239461788970991	0x00000000000000000000000000000000000000000000efef000000000000efef
ymm2	256'263809776283631	0x0000000000000000000000000000000000000000000000000000efef0000efef
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'385558419892656092577986857565069297518698891338835352526843887	0x000000000000efef000000000000efef000000000000efef000000000000efef
ymm5	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm8	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 428) reg	kstate	xstate		c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
---------------------
rax	64'61423	61423
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'263809776283631	0x0000000000000000000000000000000000000000000000000000efef0000efef
ymm1	256'1133054361239461788970991	0x00000000000000000000000000000000000000000000efef000000000000efef
ymm2	256'263809776283631	0x0000000000000000000000000000000000000000000000000000efef0000efef
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'385558419892656092577986857565069297518698891338835352526843887	0x000000000000efef000000000000efef000000000000efef000000000000efef
ymm5	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm8	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 429) reg	kstate	xstate		c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
---------------------
rax	64'61423	61423
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'263809776283631	0x0000000000000000000000000000000000000000000000000000efef0000efef
ymm1	256'1133054361239461788970991	0x00000000000000000000000000000000000000000000efef000000000000efef
ymm2	256'263809776283631	0x0000000000000000000000000000000000000000000000000000efef0000efef
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'385558419892656092577986857565069297518698891338835352526843887	0x000000000000efef000000000000efef000000000000efef000000000000efef
ymm5	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm8	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 430) reg	kstate	xstate		c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
---------------------
rax	64'61423	61423
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'1133054361239461788970991	0x00000000000000000000000000000000000000000000efef000000000000efef
ymm2	256'263809776283631	0x0000000000000000000000000000000000000000000000000000efef0000efef
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'385558419892656092577986857565069297518698891338835352526843887	0x000000000000efef000000000000efef000000000000efef000000000000efef
ymm5	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm8	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 431) reg	kstate	xstate		c5 fc 77	vzeroall 
---------------------
rax	64'61423	61423
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'1133054361239461788970991	0x00000000000000000000000000000000000000000000efef000000000000efef
ymm2	256'263809776283631	0x0000000000000000000000000000000000000000000000000000efef0000efef
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'385558419892656092577986857565069297518698891338835352526843887	0x000000000000efef000000000000efef000000000000efef000000000000efef
ymm5	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm8	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 432) reg	kstate	xstate		48 c7 c0 ff 7f 00 00	mov    $0x7fff,%rax
---------------------
rax	64'61423	61423
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 433) reg	kstate	xstate		66 48 0f 6e c0	movq   %rax,%xmm0
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
