grep  -A 40  "ListItem"  Output/pr84235.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilebP0kF 2>&1 
numOfInstrs: 34

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c5 fb 10 05 6f 00 00 00	vmovsd 0x6f(%rip),%xmm0        # 0x40039e
	4:	c5 f1 57 c9	vxorpd %xmm1,%xmm1,%xmm1
	5:	c5 fb 5e c1	vdivsd %xmm1,%xmm0,%xmm0
	6:	c5 fb 11 45 f8	vmovsd %xmm0,-0x8(%rbp)
	7:	c5 fb 10 45 f8	vmovsd -0x8(%rbp),%xmm0
	8:	c5 f9 2e 45 f8	vucomisd -0x8(%rbp),%xmm0
	9:	7a 33	jp     0x40037b <L46>
	10:	c5 fb 10 45 f8	vmovsd -0x8(%rbp),%xmm0
	11:	c5 f9 2e 45 f8	vucomisd -0x8(%rbp),%xmm0
	12:	75 27	jne    0x40037b <L46>
	13:	c5 fb 10 45 f8	vmovsd -0x8(%rbp),%xmm0
	14:	c5 fb 5c 45 f8	vsubsd -0x8(%rbp),%xmm0,%xmm0
	15:	c5 fb 10 4d f8	vmovsd -0x8(%rbp),%xmm1
	16:	c5 f3 5c 4d f8	vsubsd -0x8(%rbp),%xmm1,%xmm1
	17:	c5 f9 2e c1	vucomisd %xmm1,%xmm0
	18:	7a 06	jp     0x400374 <L53>
	19:	b8 01 00 00 00	mov    $0x1,%eax
	20:	eb 05	jmp    0x400380 <L49>
	21:	88 45 f7	mov    %al,-0x9(%rbp)
	22:	80 65 f7 01	andb   $0x1,-0x9(%rbp)
	23:	0f b6 45 f7	movzbl -0x9(%rbp),%eax
	24:	83 f0 01	xor    $0x1,%eax
	25:	84 c0	test   %al,%al
	26:	74 05	je     0x400397 <L50>
	27:	b8 00 00 00 00	mov    $0x0,%eax
	28:	c9	leaveq 
	29:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 29) reg	kstate	xstate		c3	retq   
---------------------
rax	64'1	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'984 )	140737488345616
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	1
af	undefMInt	0
zf	1'0	1
sf	1'0	0
of	1'0	0
ymm0	NaN	0x000000000000000000000000000000000000000000000000fff8000000000000
ymm1	NaN	0x000000000000000000000000000000000000000000000000fff8000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 30) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	NaN	
ymm1	NaN	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 31) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	NaN	
ymm1	NaN	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 32) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	NaN	
ymm1	NaN	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 33) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	NaN	
ymm1	NaN	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34mpr84235 Compare Results :[0m
Failed:[4m[1m[91mpr84235: kstate xstate count unequal[0m
kstates = 1292
xstates = 1140

[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
Failed:[4m[1m[91mFail[0m
0000000000000000 != 0000000000000001
rax at instrcount: 20

[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
Failed:[4m[1m[91mFail[0m
0000000000000000 != 0000000000000001
rax at instrcount: 21

[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
Failed:[4m[1m[91mFail[0m
0000000000000000 != 0000000000000001
rax at instrcount: 22

[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
Failed:[4m[1m[91mFail[0m
0000000000000000 != 0000000000000001
rax at instrcount: 23

[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
Failed:[4m[1m[91mFail[0m
0000000000000000 != 0000000000000001
rax at instrcount: 24

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 25

Failed:[4m[1m[91mFail[0m
1 != 0
zf at instrcount: 25

[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
Failed:[4m[1m[91mFail[0m
0000000000000001 != 0000000000000000
rax at instrcount: 26

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 27

Failed:[4m[1m[91mFail[0m
0 != 1
zf at instrcount: 27

[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
Failed:[4m[1m[91mFail[0m
0000000000000001 != 0000000000000000
rax at instrcount: 27

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 28

Failed:[4m[1m[91mFail[0m
0 != 1
zf at instrcount: 28

[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
Failed:[4m[1m[91mFail[0m
0000000000000001 != 0000000000000000
rax at instrcount: 28

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 29

Failed:[4m[1m[91mFail[0m
0 != 1
zf at instrcount: 29

[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
Failed:[4m[1m[91mFail[0m
0000000000000001 != 0000000000000000
rax at instrcount: 29

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 30

Failed:[4m[1m[91mFail[0m
0 != 1
zf at instrcount: 30

[4m[1m[34mNaN found[0m
[4m[1m[34mNaN found[0m
Passed:[4m[1m[92mPassed[0m
