
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilejyK6C 2>&1 
numOfInstrs: 1379

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
ymm9	256'4866431427246712769775331402842112	0x000000000000000000000000000000000000efef0000efef0001dfde00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 658) reg	kstate	xstate		c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'1655960804521952168180027790428446896144918289584450782829357131102191615	0x0000efef0000efef0001dfde0001dfde00000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm9	256'4866431427246712769775331402842112	0x000000000000000000000000000000000000efef0000efef0001dfde00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 659) reg	kstate	xstate		66 0f 58 ed	addpd  %xmm5,%xmm5
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'1655960804521952168180027790428446896144918289584450782829357131102191615	0x0000efef0000efef0001dfde0001dfde00000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 660) reg	kstate	xstate		0f 58 f4	addps  %xmm4,%xmm6
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'1655960804521952168180027790428446896144918289584450782829357131102191615	0x0000efef0000efef0001dfde0001dfde00000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 661) reg	kstate	xstate		f2 0f 58 fc	addsd  %xmm4,%xmm7
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'1655960804521952168180027790428446896144918289584450782829357131102191615	0x0000efef0000efef0001dfde0001dfde00000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 662) reg	kstate	xstate		f3 44 0f 58 c4	addss  %xmm4,%xmm8
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'1655960804521952168180027790428446896144918289584450782829357131102191615	0x0000efef0000efef0001dfde0001dfde00000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 663) reg	kstate	xstate		66 44 0f 7c cc	haddpd %xmm4,%xmm9
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'1655960804521952168180027790428446896144918289584450782829357131102191615	0x0000efef0000efef0001dfde0001dfde00000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 664) reg	kstate	xstate		f2 44 0f 7c cc	haddps %xmm4,%xmm9
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'1655960804521952168180027790428446896144918289584450782829357131102191615	0x0000efef0000efef0001dfde0001dfde00000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm9	256'1208888926126481755602944	0x00000000000000000000000000000000000000000000fffe0000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 665) reg	kstate	xstate		c5 d1 58 c4	vaddpd %xmm4,%xmm5,%xmm0
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'1655960804521952168180027790428446896144918289584450782829357131102191615	0x0000efef0000efef0001dfde0001dfde00000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm9	256'2596069201709344013272361885237248	0x0000000000000000000000000000000000007fff00007fff0000fffe00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 666) reg	kstate	xstate		c5 c8 58 c4	vaddps %xmm4,%xmm6,%xmm0
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'5192138404023132489326498261598205	0x000000000000000000000000000000000000fffe00017ffd0000fffe00017ffd
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm9	256'2596069201709344013272361885237248	0x0000000000000000000000000000000000007fff00007fff0000fffe00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 667) reg	kstate	xstate		c5 c3 58 c4	vaddsd %xmm4,%xmm7,%xmm0
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'1208888926126481755668478	0x00000000000000000000000000000000000000000000fffe000000000000fffe
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm9	256'2596069201709344013272361885237248	0x0000000000000000000000000000000000007fff00007fff0000fffe00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 668) reg	kstate	xstate		c5 ba 58 c4	vaddss %xmm4,%xmm8,%xmm0
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'2596069201709344013131628691947517	0x0000000000000000000000000000000000007fff00007fff00007fff00017ffd
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm9	256'2596069201709344013272361885237248	0x0000000000000000000000000000000000007fff00007fff0000fffe00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 669) reg	kstate	xstate		c5 b1 7c c4	vhaddpd %xmm4,%xmm9,%xmm0
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'2596069201709344013131628691947517	0x0000000000000000000000000000000000007fff00007fff00007fff00017ffd
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm9	256'2596069201709344013272361885237248	0x0000000000000000000000000000000000007fff00007fff0000fffe00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 670) reg	kstate	xstate		c5 b3 7c c4	vhaddps %xmm4,%xmm9,%xmm0
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'1208888926548681335799807	0x00000000000000000000000000000000000000000000fffe00017ffd00007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm9	256'2596069201709344013272361885237248	0x0000000000000000000000000000000000007fff00007fff0000fffe00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 671) reg	kstate	xstate		c5 d5 58 c4	vaddpd %ymm4,%ymm5,%ymm0
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'2596069201709344013272361885302782	0x0000000000000000000000000000000000007fff00007fff0000fffe0000fffe
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
