grep  -A 39  "ListItem"  Output/ipa-sra-2-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileh4wst 2>&1 
numOfInstrs: 48

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 20	sub    $0x20,%rsp
	3:	89 7d ec	mov    %edi,-0x14(%rbp)
	4:	48 89 75 e0	mov    %rsi,-0x20(%rbp)
	5:	be 28 00 00 00	mov    $0x28,%esi
	6:	bf 01 00 00 00	mov    $0x1,%edi
	7:	e8 97 ff ff ff	callq  0x400259 <calloc>
	8:	55	push   %rbp
	9:	48 89 e5	mov    %rsp,%rbp
	10:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	11:	48 89 75 f0	mov    %rsi,-0x10(%rbp)
	12:	b8 e8 03 00 00	mov    $0x3e8,%eax
	13:	5d	pop    %rbp
	14:	c3	retq   
	15:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	16:	81 7d ec d0 07 00 00	cmpl   $0x7d0,-0x14(%rbp)
	17:	0f 9f c0	setg   %al
	18:	0f b6 c0	movzbl %al,%eax
	19:	48 8b 55 f8	mov    -0x8(%rbp),%rdx
	20:	48 89 d6	mov    %rdx,%rsi
	21:	89 c7	mov    %eax,%edi
	22:	e8 95 ff ff ff	callq  0x400276 <foo>
	23:	55	push   %rbp
	24:	48 89 e5	mov    %rsp,%rbp
	25:	89 7d ec	mov    %edi,-0x14(%rbp)
	26:	48 89 75 e0	mov    %rsi,-0x20(%rbp)
	27:	83 7d ec 00	cmpl   $0x0,-0x14(%rbp)
	28:	74 0f	je     0x400296 <L35>
	29:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	30:	8b 00	mov    (%rax),%eax
	31:	8b 00	mov    (%rax),%eax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 32) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'1000	
rsi	64'1000	
rdi	64'0	
rsp	64'1984	
rbp	64'1984	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 33) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'1000	
rsi	64'1000	
rdi	64'0	
rsp	64'1984	
rbp	64'1984	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 34) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'1000	
rsi	64'1000	
rdi	64'0	
rsp	64'1992	
rbp	64'2032	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 35) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'1000	
rsi	64'1000	
rdi	64'0	
rsp	64'2000	
rbp	64'2032	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 36) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'1000	
rsi	64'1000	
rdi	64'0	
rsp	64'2000	
rbp	64'2032	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 37) reg	kstate	xstate	
---------------------
rax	64'1000	
rbx	64'0	
rcx	64'0	
rdx	64'1000	
rsi	64'1000	
rdi	64'0	
rsp	64'2000	
rbp	64'2032	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 38) reg	kstate	xstate	
---------------------
rax	64'1000	
rbx	64'0	
rcx	64'0	
rdx	64'1000	
rsi	64'1000	
rdi	64'1000	
rsp	64'2000	
rbp	64'2032	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 39) reg	kstate	xstate	
---------------------
rax	64'1000	
rbx	64'0	
rcx	64'0	
rdx	64'1000	
rsi	64'1000	
rdi	64'1000	
rsp	64'1992	
rbp	64'2032	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 40) reg	kstate	xstate	
---------------------
rax	64'1000	
rbx	64'0	
rcx	64'0	
rdx	64'1000	
rsi	64'1000	
rdi	64'1000	
rsp	64'1984	
rbp	64'2032	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 41) reg	kstate	xstate	
---------------------
rax	64'1000	
rbx	64'0	
rcx	64'0	
rdx	64'1000	
rsi	64'1000	
rdi	64'1000	
rsp	64'1984	
rbp	64'1984	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 42) reg	kstate	xstate	
---------------------
rax	64'1000	
rbx	64'0	
rcx	64'0	
rdx	64'1000	
rsi	64'1000	
rdi	64'1000	
rsp	64'1984	
rbp	64'1984	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 43) reg	kstate	xstate	
---------------------
rax	64'1000	
rbx	64'0	
rcx	64'0	
rdx	64'1000	
rsi	64'1000	
rdi	64'1000	
rsp	64'1992	
rbp	64'2032	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 44) reg	kstate	xstate	
---------------------
rax	64'1000	
rbx	64'0	
rcx	64'0	
rdx	64'1000	
rsi	64'1000	
rdi	64'1000	
rsp	64'2000	
rbp	64'2032	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 45) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'1000	
rsi	64'1000	
rdi	64'1000	
rsp	64'2000	
rbp	64'2032	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 46) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'1000	
rsi	64'1000	
rdi	64'1000	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 47) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'1000	
rsi	64'1000	
rdi	64'1000	
rsp	64'2048	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34mipa-sra-2-0 Compare Results :[0m
Failed:[4m[1m[91mipa-sra-2-0: kstate xstate count unequal[0m
kstates = 1824
xstates = 1216

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 14

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 15

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 16

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 17

Failed:[4m[1m[91mFail[0m
0000000000000000 != 00000000000003e8
rax at instrcount: 31

Passed:[4m[1m[92mPassed[0m
