grep  -A 39  "ListItem"  Output/20020904-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileJjRNK 2>&1 
numOfInstrs: 23

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf 02 00 00 00	mov    $0x2,%edi
	3:	e8 d5 ff ff ff	callq  0x400184 <fun>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	89 f8	mov    %edi,%eax
	7:	88 45 ec	mov    %al,-0x14(%rbp)
	8:	b8 ff ff ff ff	mov    $0xffffffff,%eax
	9:	0f b6 c0	movzbl %al,%eax
	10:	f6 75 ec	divb   -0x14(%rbp)
	11:	88 45 ff	mov    %al,-0x1(%rbp)
	12:	0f b6 45 ff	movzbl -0x1(%rbp),%eax
	13:	5d	pop    %rbp
	14:	c3	retq   
	15:	3c 7f	cmp    $0x7f,%al
	16:	74 05	je     0x4001b8 <L23>
	17:	b8 00 00 00 00	mov    $0x0,%eax
	18:	5d	pop    %rbp
	19:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 20) reg	kstate	xstate	
---------------------
rax	concatenateMInt ( 56'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) )	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'2	
rsp	64'224	
rbp	64'224	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	#ifMInt notBool eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 0 , 1 ) , 1'1 ) #then 1'1 #else 1'0 #fi	
pf	#ifMInt notBool notBool ( notBool ( notBool ( notBool ( notBool ( notBool ( notBool eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 8 , 9 ) , 1'1 ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 7 , 8 ) , 1'1 ) ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 6 , 7 ) , 1'1 ) ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 5 , 6 ) , 1'1 ) ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 4 , 5 ) , 1'1 ) ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 3 , 4 ) , 1'1 ) ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 2 , 3 ) , 1'1 ) ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 1 , 2 ) , 1'1 ) #then 1'1 #else 1'0 #fi	
af	xorMInt ( xorMInt ( 1'1 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 59 , 60 ) ) , extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 4 , 5 ) )	
zf	#ifMInt eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 1 , 9 ) , 8'0 ) #then 1'1 #else 1'0 #fi )	
sf	extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 1 , 2 )	
of	#ifMInt true ==K eqMInt ( extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 57 ) , 1'1 ) andBool notBool true ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 1 , 2 ) , 1'1 ) #then 1'1 #else 1'0 #fi	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 21) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'2	
rsp	64'224	
rbp	64'224	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	#ifMInt notBool eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 0 , 1 ) , 1'1 ) #then 1'1 #else 1'0 #fi	
pf	#ifMInt notBool notBool ( notBool ( notBool ( notBool ( notBool ( notBool ( notBool eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 8 , 9 ) , 1'1 ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 7 , 8 ) , 1'1 ) ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 6 , 7 ) , 1'1 ) ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 5 , 6 ) , 1'1 ) ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 4 , 5 ) , 1'1 ) ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 3 , 4 ) , 1'1 ) ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 2 , 3 ) , 1'1 ) ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 1 , 2 ) , 1'1 ) #then 1'1 #else 1'0 #fi	
af	xorMInt ( xorMInt ( 1'1 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 59 , 60 ) ) , extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 4 , 5 ) )	
zf	#ifMInt eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 1 , 9 ) , 8'0 ) #then 1'1 #else 1'0 #fi )	
sf	extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 1 , 2 )	
of	#ifMInt true ==K eqMInt ( extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 57 ) , 1'1 ) andBool notBool true ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 1 , 2 ) , 1'1 ) #then 1'1 #else 1'0 #fi	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 22) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'2	
rsp	64'224	
rbp	64'224	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	#ifMInt notBool eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 0 , 1 ) , 1'1 ) #then 1'1 #else 1'0 #fi	
pf	#ifMInt notBool notBool ( notBool ( notBool ( notBool ( notBool ( notBool ( notBool eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 8 , 9 ) , 1'1 ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 7 , 8 ) , 1'1 ) ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 6 , 7 ) , 1'1 ) ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 5 , 6 ) , 1'1 ) ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 4 , 5 ) , 1'1 ) ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 3 , 4 ) , 1'1 ) ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 2 , 3 ) , 1'1 ) ) ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 1 , 2 ) , 1'1 ) #then 1'1 #else 1'0 #fi	
af	xorMInt ( xorMInt ( 1'1 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 59 , 60 ) ) , extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 4 , 5 ) )	
zf	#ifMInt eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 1 , 9 ) , 8'0 ) #then 1'1 #else 1'0 #fi )	
sf	extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 1 , 2 )	
of	#ifMInt true ==K eqMInt ( extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 57 ) , 1'1 ) andBool notBool true ==K eqMInt ( extractMInt ( addMInt ( 9'129 , concatenateMInt ( 1'0 , extractMInt ( concatenateMInt ( concatenateMInt ( 48'0 , div_remainder_int8 ( 16'255 , 8'2 ) ) , div_quotient_int8 ( 16'255 , 8'2 ) ) , 56 , 64 ) ) ) , 1 , 2 ) , 1'1 ) #then 1'1 #else 1'0 #fi	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20020904-1-0 Compare Results :[0m
Failed:[4m[1m[91m20020904-1-0: kstate xstate count unequal[0m
kstates = 874
xstates = 760

Failed:[4m[1m[91mFail[0m
000000000000 != 00000000017f
rax at instrcount: 11

Failed:[4m[1m[91mFail[0m
000000000000 != 00000000017f
rax at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000 != 0000000000007f
rax at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000 != 0000000000007f
rax at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000 != 0000000000007f
rax at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000 != 0000000000007f
rax at instrcount: 16

Failed:[4m[1m[91mFail[0m
129 != 0
cf at instrcount: 17

Failed:[4m[1m[91mFail[0m
129 != 1
pf at instrcount: 17

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 17

Failed:[4m[1m[91mFail[0m
129 != 1
zf at instrcount: 17

Failed:[4m[1m[91mFail[0m
129 != 0
sf at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000 != 0000000000007f
rax at instrcount: 17

Failed:[4m[1m[91mFail[0m
129 != 0
cf at instrcount: 18

Failed:[4m[1m[91mFail[0m
129 != 1
pf at instrcount: 18

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 18

Failed:[4m[1m[91mFail[0m
129 != 1
zf at instrcount: 18

Failed:[4m[1m[91mFail[0m
129 != 0
sf at instrcount: 18

Failed:[4m[1m[91mFail[0m
129 != 0
cf at instrcount: 19

Failed:[4m[1m[91mFail[0m
129 != 1
pf at instrcount: 19

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 19

Failed:[4m[1m[91mFail[0m
129 != 1
zf at instrcount: 19

Failed:[4m[1m[91mFail[0m
129 != 0
sf at instrcount: 19

Failed:[4m[1m[91mFail[0m
129 != 0
cf at instrcount: 20

Failed:[4m[1m[91mFail[0m
129 != 1
pf at instrcount: 20

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 20

Failed:[4m[1m[91mFail[0m
129 != 1
zf at instrcount: 20

Failed:[4m[1m[91mFail[0m
129 != 0
sf at instrcount: 20

Passed:[4m[1m[92mPassed[0m
