grep  -A 39  "ListItem"  Output/20080813-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilesoj3a 2>&1 
numOfInstrs: 33

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf ff ff 00 00	mov    $0xffff,%edi
	3:	e8 aa ff ff ff	callq  0x400184 <foo>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	48 83 ec 18	sub    $0x18,%rsp
	7:	89 f8	mov    %edi,%eax
	8:	66 89 45 ec	mov    %ax,-0x14(%rbp)
	9:	c6 45 ff ff	movb   $0xff,-0x1(%rbp)
	10:	0f b7 55 ec	movzwl -0x14(%rbp),%edx
	11:	0f be 45 ff	movsbl -0x1(%rbp),%eax
	12:	39 c2	cmp    %eax,%edx
	13:	75 05	jne    0x4001a7 <L20>
	14:	c9	leaveq 
	15:	c3	retq   
	16:	bf ff ff 00 00	mov    $0xffff,%edi
	17:	e8 c5 ff ff ff	callq  0x4001a9 <bar>
	18:	55	push   %rbp
	19:	48 89 e5	mov    %rsp,%rbp
	20:	48 83 ec 18	sub    $0x18,%rsp
	21:	89 f8	mov    %edi,%eax
	22:	66 89 45 ec	mov    %ax,-0x14(%rbp)
	23:	c6 45 ff ff	movb   $0xff,-0x1(%rbp)
	24:	0f b6 45 ff	movzbl -0x1(%rbp),%eax
	25:	66 3b 45 ec	cmp    -0x14(%rbp),%ax
	26:	75 05	jne    0x4001ca <L22>
	27:	c9	leaveq 
	28:	c3	retq   
	29:	b8 00 00 00 00	mov    $0x0,%eax
	30:	5d	pop    %rbp
	31:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 32) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'65535	
rsi	64'0	
rdi	64'65535	
rsp	64'256	
rbp	64'248	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'1	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20080813-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 8

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 9

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 10

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 11

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 12

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 13

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 22

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 23

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 24

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 25

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 26

Passed:[4m[1m[92mPassed[0m
