grep  -A 39  "ListItem"  Output/20080506-2-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilegNAaS 2>&1 
numOfInstrs: 34

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 20	sub    $0x20,%rsp
	3:	48 8d 45 fc	lea    -0x4(%rbp),%rax
	4:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	5:	48 8d 45 fc	lea    -0x4(%rbp),%rax
	6:	48 89 45 e8	mov    %rax,-0x18(%rbp)
	7:	48 8d 55 e8	lea    -0x18(%rbp),%rdx
	8:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	9:	48 89 d6	mov    %rdx,%rsi
	10:	48 89 c7	mov    %rax,%rdi
	11:	e8 96 ff ff ff	callq  0x400184 <foo>
	12:	55	push   %rbp
	13:	48 89 e5	mov    %rsp,%rbp
	14:	48 83 ec 10	sub    $0x10,%rsp
	15:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	16:	48 89 75 f0	mov    %rsi,-0x10(%rbp)
	17:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	18:	48 8b 00	mov    (%rax),%rax
	19:	c7 00 01 00 00 00	movl   $0x1,(%rax)
	20:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	21:	48 8b 00	mov    (%rax),%rax
	22:	c7 00 02 00 00 00	movl   $0x2,(%rax)
	23:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	24:	48 8b 00	mov    (%rax),%rax
	25:	8b 00	mov    (%rax),%eax
	26:	83 f8 02	cmp    $0x2,%eax
	27:	74 05	je     0x4001c1 <L20>
	28:	c9	leaveq 
	29:	c3	retq   
	30:	b8 00 00 00 00	mov    $0x0,%eax
	31:	c9	leaveq 
	32:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 32) reg	kstate	xstate		c3	retq   
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'216	140737488343328
rsi	64'216	140737488343328
rdi	64'224	140737488343336
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 33) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'216	
rsi	64'216	
rdi	64'224	
rsp	64'256	
rbp	64'248	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20080506-2-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rax at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rax at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rax at instrcount: 6

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rax at instrcount: 7

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rax at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 12

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 13

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 14

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 15

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rax at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rax at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rax at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rax at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rax at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rax at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 33

Passed:[4m[1m[92mPassed[0m
