grep  -A 39  "ListItem"  Output/20020103-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile6yTso 2>&1 
numOfInstrs: 33

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf 00 00 00 00	mov    $0x0,%edi
	3:	e8 cb ff ff ff	callq  0x400184 <foo>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	7:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	8:	48 35 ff ff 00 00	xor    $0xffff,%rax
	9:	5d	pop    %rbp
	10:	c3	retq   
	11:	48 3d ff ff 00 00	cmp    $0xffff,%rax
	12:	74 05	je     0x4001c6 <L25>
	13:	bf 00 00 00 00	mov    $0x0,%edi
	14:	e8 c8 ff ff ff	callq  0x400198 <bar>
	15:	55	push   %rbp
	16:	48 89 e5	mov    %rsp,%rbp
	17:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	18:	b8 00 00 ff ff	mov    $0xffff0000,%eax
	19:	48 33 45 f8	xor    -0x8(%rbp),%rax
	20:	5d	pop    %rbp
	21:	c3	retq   
	22:	ba 00 00 ff ff	mov    $0xffff0000,%edx
	23:	48 39 d0	cmp    %rdx,%rax
	24:	74 05	je     0x4001df <L26>
	25:	bf 00 00 00 00	mov    $0x0,%edi
	26:	e8 39 ff ff ff	callq  0x400122 <exit>
	27:	55	push   %rbp
	28:	48 89 e5	mov    %rsp,%rbp
	29:	89 7d fc	mov    %edi,-0x4(%rbp)
	30:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	31:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 32) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'4294901760	
rsi	64'0	
rdi	64'0	
rsp	64'224	
rbp	64'224	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20020103-1-0 Compare Results :[0m
Passed:[4m[1m[92mPassed[0m
