grep  -A 39  "ListItem"  Output/20030401-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilewNO3B 2>&1 
numOfInstrs: 33

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf 01 00 00 00	mov    $0x1,%edi
	3:	e8 a3 ff ff ff	callq  0x40018f <foo>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	48 83 ec 18	sub    $0x18,%rsp
	7:	89 7d ec	mov    %edi,-0x14(%rbp)
	8:	c6 45 ff 00	movb   $0x0,-0x1(%rbp)
	9:	83 7d ec 00	cmpl   $0x0,-0x14(%rbp)
	10:	74 0e	je     0x4001b2 <L23>
	11:	b8 00 00 00 00	mov    $0x0,%eax
	12:	e8 d6 ff ff ff	callq  0x400184 <bar>
	13:	55	push   %rbp
	14:	48 89 e5	mov    %rsp,%rbp
	15:	b8 01 00 00 00	mov    $0x1,%eax
	16:	5d	pop    %rbp
	17:	c3	retq   
	18:	85 c0	test   %eax,%eax
	19:	74 07	je     0x4001b9 <L24>
	20:	b8 01 00 00 00	mov    $0x1,%eax
	21:	eb 05	jmp    0x4001be <L25>
	22:	88 45 ff	mov    %al,-0x1(%rbp)
	23:	80 7d ff 00	cmpb   $0x0,-0x1(%rbp)
	24:	75 0a	jne    0x4001d1 <L26>
	25:	80 7d ff 00	cmpb   $0x0,-0x1(%rbp)
	26:	75 05	jne    0x4001dc <L22>
	27:	c9	leaveq 
	28:	c3	retq   
	29:	b8 00 00 00 00	mov    $0x0,%eax
	30:	5d	pop    %rbp
	31:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
Count 32) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'1	
rsp	64'256	
rbp	64'248	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20030401-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 8

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 9

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 10

Passed:[4m[1m[92mPassed[0m
