grep  -A 39  "ListItem"  Output/20180112-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilewHIWN 2>&1 
numOfInstrs: 37

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	48 8d 45 f8	lea    -0x8(%rbp),%rax
	4:	48 89 c7	mov    %rax,%rdi
	5:	e8 a0 ff ff ff	callq  0x400184 <bug>
	6:	55	push   %rbp
	7:	48 89 e5	mov    %rsp,%rbp
	8:	48 89 7d d8	mov    %rdi,-0x28(%rbp)
	9:	c7 45 ec ff ff ff ff	movl   $0xffffffff,-0x14(%rbp)
	10:	c7 45 e8 ee ee ee ee	movl   $0xeeeeeeee,-0x18(%rbp)
	11:	8b 45 e8	mov    -0x18(%rbp),%eax
	12:	25 00 00 80 00	and    $0x800000,%eax
	13:	89 45 fc	mov    %eax,-0x4(%rbp)
	14:	8b 45 fc	mov    -0x4(%rbp),%eax
	15:	c1 e0 08	shl    $0x8,%eax
	16:	89 45 f8	mov    %eax,-0x8(%rbp)
	17:	d1 45 f8	roll   -0x8(%rbp)
	18:	8b 45 ec	mov    -0x14(%rbp),%eax
	19:	33 45 f8	xor    -0x8(%rbp),%eax
	20:	89 45 f4	mov    %eax,-0xc(%rbp)
	21:	8b 45 f4	mov    -0xc(%rbp),%eax
	22:	d1 e8	shr    %eax
	23:	89 45 f0	mov    %eax,-0x10(%rbp)
	24:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	25:	8b 55 fc	mov    -0x4(%rbp),%edx
	26:	89 10	mov    %edx,(%rax)
	27:	8b 45 f0	mov    -0x10(%rbp),%eax
	28:	5d	pop    %rbp
	29:	c3	retq   
	30:	89 45 fc	mov    %eax,-0x4(%rbp)
	31:	81 7d fc ff ff ff 7f	cmpl   $0x7fffffff,-0x4(%rbp)
	32:	74 05	je     0x4001f5 <L23>
	33:	b8 00 00 00 00	mov    $0x0,%eax
	34:	c9	leaveq 
	35:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 31) reg	kstate	xstate		81 7d fc ff ff ff 7f	cmpl   $0x7fffffff,-0x4(%rbp)
---------------------
rax	64'2147483647	2147483647
rbx	64'0	0
rcx	64'0	0
rdx	64'8388608	8388608
rsi	64'0	0
rdi	64'232	140737488343344
rsp	64'224	140737488343336
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	#ifMInt undefBool #then 1'1 #else 1'0 #fi	0
zf	1'0	0
sf	1'0	0
of	1'1	1
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 32) reg	kstate	xstate		74 05	je     0x4001f5 <L23>
---------------------
rax	64'2147483647	2147483647
rbx	64'0	0
rcx	64'0	0
rdx	64'8388608	8388608
rsi	64'0	0
rdi	64'232	140737488343344
rsp	64'224	140737488343336
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 33) reg	kstate	xstate		b8 00 00 00 00	mov    $0x0,%eax
---------------------
rax	64'2147483647	2147483647
rbx	64'0	0
rcx	64'0	0
rdx	64'8388608	8388608
rsi	64'0	0
rdi	64'232	140737488343344
rsp	64'224	140737488343336
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 34) reg	kstate	xstate		c9	leaveq 
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'8388608	8388608
rsi	64'0	0
rdi	64'232	140737488343344
rsp	64'224	140737488343336
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 35) reg	kstate	xstate		c3	retq   
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'8388608	8388608
rsi	64'0	0
rdi	64'232	140737488343344
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 36) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'8388608	
rsi	64'0	
rdi	64'232	
rsp	64'256	
rbp	64'248	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20180112-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rax at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rax at instrcount: 5

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 6

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rax at instrcount: 6

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 7

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rax at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 8

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rax at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rax at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rax at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rax at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 12

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 13

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rax at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rax at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rax at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 36

Passed:[4m[1m[92mPassed[0m
