grep  -A 39  "ListItem"  Output/920922-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileTS5RL 2>&1 
numOfInstrs: 36

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	b8 00 00 00 80	mov    $0x80000000,%eax
	4:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	5:	48 8d 45 f8	lea    -0x8(%rbp),%rax
	6:	48 89 c7	mov    %rax,%rdi
	7:	b8 00 00 00 00	mov    $0x0,%eax
	8:	e8 aa ff ff ff	callq  0x400184 <f>
	9:	55	push   %rbp
	10:	48 89 e5	mov    %rsp,%rbp
	11:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	12:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	13:	48 8d 50 08	lea    0x8(%rax),%rdx
	14:	48 89 55 e8	mov    %rdx,-0x18(%rbp)
	15:	48 8b 00	mov    (%rax),%rax
	16:	48 c1 e8 18	shr    $0x18,%rax
	17:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	18:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	19:	48 8d 14 c5 00 00 00 00	lea    0x0(,%rax,8),%rdx
	20:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	21:	48 01 d0	add    %rdx,%rax
	22:	5d	pop    %rbp
	23:	c3	retq   
	24:	48 8d 55 f8	lea    -0x8(%rbp),%rdx
	25:	48 81 c2 08 04 00 00	add    $0x408,%rdx
	26:	48 39 d0	cmp    %rdx,%rax
	27:	74 05	je     0x4001ef <L23>
	28:	bf 00 00 00 00	mov    $0x0,%edi
	29:	e8 29 ff ff ff	callq  0x400122 <exit>
	30:	55	push   %rbp
	31:	48 89 e5	mov    %rsp,%rbp
	32:	89 7d fc	mov    %edi,-0x4(%rbp)
	33:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	34:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 31) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'1264	140737488344376
rbx	64'0	0
rcx	64'0	0
rdx	64'1264	140737488344376
rsi	64'0	0
rdi	64'0	0
rsp	64'208	140737488343320
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 32) reg	kstate	xstate		89 7d fc	mov    %edi,-0x4(%rbp)
---------------------
rax	64'1264	140737488344376
rbx	64'0	0
rcx	64'0	0
rdx	64'1264	140737488344376
rsi	64'0	0
rdi	64'0	0
rsp	64'208	140737488343320
rbp	64'208	140737488343320
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 33) reg	kstate	xstate		48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
---------------------
rax	64'1264	140737488344376
rbx	64'0	0
rcx	64'0	0
rdx	64'1264	140737488344376
rsi	64'0	0
rdi	64'0	0
rsp	64'208	140737488343320
rbp	64'208	140737488343320
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 34) reg	kstate	xstate		ff e0	jmpq   *%rax
---------------------
rax	64'-1	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'1264	140737488344376
rsi	64'0	0
rdi	64'0	0
rsp	64'208	140737488343320
rbp	64'208	140737488343320
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 35) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'1264	
rsi	64'0	
rdi	64'0	
rsp	64'208	
rbp	64'208	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m920922-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rax at instrcount: 6

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rax at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 8

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 12

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 13

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rax at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 14

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rax at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd138
rdx at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 15

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rax at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd138
rdx at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 16

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd138
rdx at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 17

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd138
rdx at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd138
rdx at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd138
rdx at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd138
rax at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rax at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 23

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rax at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 24

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rax at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 25

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rax at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdx at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 26

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rax at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rdx at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 27

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 27

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rax at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rdx at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rax at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rdx at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000e8 != 00007fffffffd130
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rax at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rdx at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rax at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rdx at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rax at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rdx at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rax at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rdx at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rax at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rdx at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000004f0 != 00007fffffffd538
rdx at instrcount: 35

Passed:[4m[1m[92mPassed[0m
