grep  -A 39  "ListItem"  Output/20140828-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileOoLjT 2>&1 
numOfInstrs: 39

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	66 c7 45 f0 00 00	movw   $0x0,-0x10(%rbp)
	4:	48 8d 55 fc	lea    -0x4(%rbp),%rdx
	5:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	6:	be 01 00 00 00	mov    $0x1,%esi
	7:	48 89 c7	mov    %rax,%rdi
	8:	e8 9e ff ff ff	callq  0x400184 <f>
	9:	55	push   %rbp
	10:	48 89 e5	mov    %rsp,%rbp
	11:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	12:	89 75 e4	mov    %esi,-0x1c(%rbp)
	13:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	14:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	15:	0f b7 00	movzwl (%rax),%eax
	16:	66 89 45 fe	mov    %ax,-0x2(%rbp)
	17:	48 83 45 e8 02	addq   $0x2,-0x18(%rbp)
	18:	0f bf 45 fe	movswl -0x2(%rbp),%eax
	19:	8b 55 e4	mov    -0x1c(%rbp),%edx
	20:	c4 e2 79 f7 c2	shlx   %eax,%edx,%eax
	21:	66 89 45 fe	mov    %ax,-0x2(%rbp)
	22:	0f bf 55 fe	movswl -0x2(%rbp),%edx
	23:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	24:	89 10	mov    %edx,(%rax)
	25:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	26:	5d	pop    %rbp
	27:	c3	retq   
	28:	48 8d 55 f0	lea    -0x10(%rbp),%rdx
	29:	48 83 c2 02	add    $0x2,%rdx
	30:	48 39 d0	cmp    %rdx,%rax
	31:	74 05	je     0x4001f8 <L23>
	32:	8b 45 fc	mov    -0x4(%rbp),%eax
	33:	83 f8 01	cmp    $0x1,%eax
	34:	74 05	je     0x400205 <L24>
	35:	b8 00 00 00 00	mov    $0x0,%eax
	36:	c9	leaveq 
	37:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 31) reg	kstate	xstate		74 05	je     0x4001f8 <L23>
---------------------
rax	64'226	140737488343338
rbx	64'0	0
rcx	64'0	0
rdx	64'226	140737488343338
rsi	64'1	1
rdi	64'224	140737488343336
rsp	64'224	140737488343336
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 32) reg	kstate	xstate		8b 45 fc	mov    -0x4(%rbp),%eax
---------------------
rax	64'226	140737488343338
rbx	64'0	0
rcx	64'0	0
rdx	64'226	140737488343338
rsi	64'1	1
rdi	64'224	140737488343336
rsp	64'224	140737488343336
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 33) reg	kstate	xstate		83 f8 01	cmp    $0x1,%eax
---------------------
rax	64'1	1
rbx	64'0	0
rcx	64'0	0
rdx	64'226	140737488343338
rsi	64'1	1
rdi	64'224	140737488343336
rsp	64'224	140737488343336
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 34) reg	kstate	xstate		74 05	je     0x400205 <L24>
---------------------
rax	64'1	1
rbx	64'0	0
rcx	64'0	0
rdx	64'226	140737488343338
rsi	64'1	1
rdi	64'224	140737488343336
rsp	64'224	140737488343336
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 35) reg	kstate	xstate		b8 00 00 00 00	mov    $0x0,%eax
---------------------
rax	64'1	1
rbx	64'0	0
rcx	64'0	0
rdx	64'226	140737488343338
rsi	64'1	1
rdi	64'224	140737488343336
rsp	64'224	140737488343336
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 36) reg	kstate	xstate		c9	leaveq 
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'226	140737488343338
rsi	64'1	1
rdi	64'224	140737488343336
rsp	64'224	140737488343336
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 37) reg	kstate	xstate		c3	retq   
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'226	140737488343338
rsi	64'1	1
rdi	64'224	140737488343336
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 38) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'226	
rsi	64'1	
rdi	64'224	
rsp	64'256	
rbp	64'248	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20140828-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rdx at instrcount: 6

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 6

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rdx at instrcount: 7

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rdx at instrcount: 8

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rdx at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rdx at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rdx at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rdx at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 12

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rdx at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 13

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rdx at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 14

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rdx at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 15

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rdx at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 16

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rdx at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 17

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rdx at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 18

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rdx at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rdx at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 20

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 21

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 22

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 23

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 24

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rax at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 25

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd134
rax at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 26

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd12a
rax at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 27

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd12a
rax at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd12a
rax at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd12a
rax at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdx at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 30

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd12a
rax at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd12a
rdx at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 31

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd12a
rax at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd12a
rdx at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd12a
rax at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd12a
rdx at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd12a
rdx at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd12a
rdx at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd12a
rdx at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd12a
rdx at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000e2 != 00007fffffffd12a
rdx at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 38

Passed:[4m[1m[92mPassed[0m
