grep  -A 39  "ListItem"  Output/20090527-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfiletwhHZ 2>&1 
numOfInstrs: 32

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c7 45 f4 01 00 00 00	movl   $0x1,-0xc(%rbp)
	4:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	5:	48 89 c7	mov    %rax,%rdi
	6:	e8 9a ff ff ff	callq  0x400184 <new_unit>
	7:	55	push   %rbp
	8:	48 89 e5	mov    %rsp,%rbp
	9:	48 83 ec 08	sub    $0x8,%rsp
	10:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	11:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	12:	8b 40 04	mov    0x4(%rax),%eax
	13:	83 f8 01	cmp    $0x1,%eax
	14:	75 0b	jne    0x4001a7 <L21>
	15:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	16:	c7 40 04 00 00 00 00	movl   $0x0,0x4(%rax)
	17:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	18:	8b 00	mov    (%rax),%eax
	19:	83 f8 01	cmp    $0x1,%eax
	20:	75 0a	jne    0x4001bc <L22>
	21:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	22:	8b 40 04	mov    0x4(%rax),%eax
	23:	85 c0	test   %eax,%eax
	24:	74 05	je     0x4001cc <L26>
	25:	90	nop
	26:	c9	leaveq 
	27:	c3	retq   
	28:	b8 00 00 00 00	mov    $0x0,%eax
	29:	c9	leaveq 
	30:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rdi at instrcount: 7

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 8

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 11

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 12

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 13

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 14

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 31

Passed:[4m[1m[92mPassed[0m
