grep  -A 39  "ListItem"  Output/20050203-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile3eWqh 2>&1 
numOfInstrs: 34

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	48 8d 45 ff	lea    -0x1(%rbp),%rax
	4:	48 89 c7	mov    %rax,%rdi
	5:	e8 d2 ff ff ff	callq  0x400184 <foo>
	6:	55	push   %rbp
	7:	48 89 e5	mov    %rsp,%rbp
	8:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	9:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	10:	c6 00 81	movb   $0x81,(%rax)
	11:	5d	pop    %rbp
	12:	c3	retq   
	13:	0f b6 45 ff	movzbl -0x1(%rbp),%eax
	14:	84 c0	test   %al,%al
	15:	79 1b	jns    0x4001d5 <L23>
	16:	0f b6 45 ff	movzbl -0x1(%rbp),%eax
	17:	0f b6 c0	movzbl %al,%eax
	18:	83 e0 7f	and    $0x7f,%eax
	19:	89 c7	mov    %eax,%edi
	20:	e8 ca ff ff ff	callq  0x400195 <bar>
	21:	55	push   %rbp
	22:	48 89 e5	mov    %rsp,%rbp
	23:	89 7d fc	mov    %edi,-0x4(%rbp)
	24:	5d	pop    %rbp
	25:	c3	retq   
	26:	bf 00 00 00 00	mov    $0x0,%edi
	27:	e8 4d ff ff ff	callq  0x400122 <exit>
	28:	55	push   %rbp
	29:	48 89 e5	mov    %rsp,%rbp
	30:	89 7d fc	mov    %edi,-0x4(%rbp)
	31:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	32:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 32) reg	kstate	xstate		ff e0	jmpq   *%rax
---------------------
rax	64'-1	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'208	140737488343320
rbp	64'208	140737488343320
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	undefMInt	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 33) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'208	
rbp	64'208	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20050203-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rax at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rax at instrcount: 5

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rdi at instrcount: 6

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rax at instrcount: 6

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rdi at instrcount: 7

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rax at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rdi at instrcount: 8

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rax at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rdi at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rax at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rdi at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rax at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rdi at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rax at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rdi at instrcount: 12

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rax at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rdi at instrcount: 13

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rax at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rdi at instrcount: 14

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rdi at instrcount: 15

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rdi at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rdi at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rdi at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000ef != 00007fffffffd137
rdi at instrcount: 20

Passed:[4m[1m[92mPassed[0m
