grep  -A 39  "ListItem"  Output/20010116-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilexE3XY 2>&1 
numOfInstrs: 44

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 30	sub    $0x30,%rsp
	3:	48 8d 45 d0	lea    -0x30(%rbp),%rax
	4:	48 8d 50 30	lea    0x30(%rax),%rdx
	5:	48 8d 45 d0	lea    -0x30(%rbp),%rax
	6:	48 89 d6	mov    %rdx,%rsi
	7:	48 89 c7	mov    %rax,%rdi
	8:	e8 6c ff ff ff	callq  0x4000d5 <find>
	9:	55	push   %rbp
	10:	48 89 e5	mov    %rsp,%rbp
	11:	48 83 ec 20	sub    $0x20,%rsp
	12:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	13:	48 89 75 e0	mov    %rsi,-0x20(%rbp)
	14:	48 8b 55 e0	mov    -0x20(%rbp),%rdx
	15:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	16:	48 29 c2	sub    %rax,%rdx
	17:	48 89 d0	mov    %rdx,%rax
	18:	48 c1 f8 02	sar    $0x2,%rax
	19:	48 89 c2	mov    %rax,%rdx
	20:	48 b8 ab aa aa aa aa aa aa aa	movabs $0xaaaaaaaaaaaaaaab,%rax
	21:	48 0f af c2	imul   %rdx,%rax
	22:	48 c1 f8 02	sar    $0x2,%rax
	23:	89 45 fc	mov    %eax,-0x4(%rbp)
	24:	eb 0e	jmp    0x40011f <L10>
	25:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	26:	7f ec	jg     0x400111 <L11>
	27:	8b 45 fc	mov    -0x4(%rbp),%eax
	28:	89 c7	mov    %eax,%edi
	29:	e8 0f 00 00 00	callq  0x40012a <ok>
	30:	55	push   %rbp
	31:	48 89 e5	mov    %rsp,%rbp
	32:	48 83 ec 08	sub    $0x8,%rsp
	33:	89 7d fc	mov    %edi,-0x4(%rbp)
	34:	83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
	35:	74 05	je     0x400140 <L13>
	36:	bf 00 00 00 00	mov    $0x0,%edi
	37:	e8 6a ff ff ff	callq  0x4000b4 <exit>
	38:	55	push   %rbp
	39:	48 89 e5	mov    %rsp,%rbp
	40:	89 7d fc	mov    %edi,-0x4(%rbp)
	41:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	42:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 30) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'1	1
rbx	64'0	0
rcx	64'0	0
rdx	64'12	12
rsi	64'240	140737488343384
rdi	64'1	1
rsp	64'136	140737488343280
rbp	64'176	140737488343320
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 31) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'1	1
rbx	64'0	0
rcx	64'0	0
rdx	64'12	12
rsi	64'240	140737488343384
rdi	64'1	1
rsp	64'128	140737488343272
rbp	64'176	140737488343320
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 32) reg	kstate	xstate		48 83 ec 08	sub    $0x8,%rsp
---------------------
rax	64'1	1
rbx	64'0	0
rcx	64'0	0
rdx	64'12	12
rsi	64'240	140737488343384
rdi	64'1	1
rsp	64'128	140737488343272
rbp	64'128	140737488343272
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 33) reg	kstate	xstate		89 7d fc	mov    %edi,-0x4(%rbp)
---------------------
rax	64'1	1
rbx	64'0	0
rcx	64'0	0
rdx	64'12	12
rsi	64'240	140737488343384
rdi	64'1	1
rsp	64'120	140737488343264
rbp	64'128	140737488343272
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	0
af	1'1	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 34) reg	kstate	xstate		83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
---------------------
rax	64'1	1
rbx	64'0	0
rcx	64'0	0
rdx	64'12	12
rsi	64'240	140737488343384
rdi	64'1	1
rsp	64'120	140737488343264
rbp	64'128	140737488343272
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	0
af	1'1	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 35) reg	kstate	xstate		74 05	je     0x400140 <L13>
---------------------
rax	64'1	1
rbx	64'0	0
rcx	64'0	0
rdx	64'12	12
rsi	64'240	140737488343384
rdi	64'1	1
rsp	64'120	140737488343264
rbp	64'128	140737488343272
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 36) reg	kstate	xstate		bf 00 00 00 00	mov    $0x0,%edi
---------------------
rax	64'1	1
rbx	64'0	0
rcx	64'0	0
rdx	64'12	12
rsi	64'240	140737488343384
rdi	64'1	1
rsp	64'120	140737488343264
rbp	64'128	140737488343272
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 37) reg	kstate	xstate		e8 6a ff ff ff	callq  0x4000b4 <exit>
---------------------
rax	64'1	1
rbx	64'0	0
rcx	64'0	0
rdx	64'12	12
rsi	64'240	140737488343384
rdi	64'0	0
rsp	64'120	140737488343264
rbp	64'128	140737488343272
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 38) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'1	1
rbx	64'0	0
rcx	64'0	0
rdx	64'12	12
rsi	64'240	140737488343384
rdi	64'0	0
rsp	64'112	140737488343256
rbp	64'128	140737488343272
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 39) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'1	1
rbx	64'0	0
rcx	64'0	0
rdx	64'12	12
rsi	64'240	140737488343384
rdi	64'0	0
rsp	64'104	140737488343248
rbp	64'128	140737488343272
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 40) reg	kstate	xstate		89 7d fc	mov    %edi,-0x4(%rbp)
---------------------
rax	64'1	1
rbx	64'0	0
rcx	64'0	0
rdx	64'12	12
rsi	64'240	140737488343384
rdi	64'0	0
rsp	64'104	140737488343248
rbp	64'104	140737488343248
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 41) reg	kstate	xstate		48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
---------------------
rax	64'1	1
rbx	64'0	0
rcx	64'0	0
rdx	64'12	12
rsi	64'240	140737488343384
rdi	64'0	0
rsp	64'104	140737488343248
rbp	64'104	140737488343248
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 42) reg	kstate	xstate		ff e0	jmpq   *%rax
---------------------
rax	64'-1	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'12	12
rsi	64'240	140737488343384
rdi	64'0	0
rsp	64'104	140737488343248
rbp	64'104	140737488343248
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 43) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'12	
rsi	64'240	
rdi	64'0	
rsp	64'104	
rbp	64'104	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20010116-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 4

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 5

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rdx at instrcount: 6

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 6

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rdx at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rdx at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rdx at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rdx at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rdx at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rdx at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rdx at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 13

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rdx at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 14

