grep  -A 39  "ListItem"  Output/20001229-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile7P2J1 2>&1 
numOfInstrs: 40

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	b8 00 00 00 00	mov    $0x0,%eax
	3:	e8 7e ff ff ff	callq  0x4000e3 <showinfo>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	48 83 ec 60	sub    $0x60,%rsp
	7:	48 c7 45 d0 00 00 00 00	movq   $0x0,-0x30(%rbp)
	8:	48 c7 45 d8 00 00 00 00	movq   $0x0,-0x28(%rbp)
	9:	48 c7 45 e0 00 00 00 00	movq   $0x0,-0x20(%rbp)
	10:	48 c7 45 e8 00 00 00 00	movq   $0x0,-0x18(%rbp)
	11:	c6 45 f0 00	movb   $0x0,-0x10(%rbp)
	12:	48 b8 2f 64 65 76 2f 00 00 00	movabs $0x2f7665642f,%rax
	13:	48 89 45 a0	mov    %rax,-0x60(%rbp)
	14:	48 c7 45 a8 00 00 00 00	movq   $0x0,-0x58(%rbp)
	15:	48 c7 45 b0 00 00 00 00	movq   $0x0,-0x50(%rbp)
	16:	48 c7 45 b8 00 00 00 00	movq   $0x0,-0x48(%rbp)
	17:	c7 45 c0 00 00 00 00	movl   $0x0,-0x40(%rbp)
	18:	66 c7 45 c4 00 00	movw   $0x0,-0x3c(%rbp)
	19:	48 8d 55 a0	lea    -0x60(%rbp),%rdx
	20:	48 8d 45 d0	lea    -0x30(%rbp),%rax
	21:	48 89 d6	mov    %rdx,%rsi
	22:	48 89 c7	mov    %rax,%rdi
	23:	e8 80 ff ff ff	callq  0x4000d5 <foo>
	24:	55	push   %rbp
	25:	48 89 e5	mov    %rsp,%rbp
	26:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	27:	48 89 75 f0	mov    %rsi,-0x10(%rbp)
	28:	5d	pop    %rbp
	29:	c3	retq   
	30:	c9	leaveq 
	31:	c3	retq   
	32:	bf 00 00 00 00	mov    $0x0,%edi
	33:	e8 45 ff ff ff	callq  0x4000b4 <exit>
	34:	55	push   %rbp
	35:	48 89 e5	mov    %rsp,%rbp
	36:	89 7d fc	mov    %edi,-0x4(%rbp)
	37:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	38:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rsp	64'128	140737488343272
rbp	64'224	140737488343368
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 31) reg	kstate	xstate		c3	retq   
---------------------
rax	64'176	140737488343320
rbx	64'0	0
rcx	64'0	0
rdx	64'128	140737488343272
rsi	64'128	140737488343272
rdi	64'176	140737488343320
rsp	64'232	140737488343376
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 32) reg	kstate	xstate		bf 00 00 00 00	mov    $0x0,%edi
---------------------
rax	64'176	140737488343320
rbx	64'0	0
rcx	64'0	0
rdx	64'128	140737488343272
rsi	64'128	140737488343272
rdi	64'176	140737488343320
rsp	64'240	140737488343384
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 33) reg	kstate	xstate		e8 45 ff ff ff	callq  0x4000b4 <exit>
---------------------
rax	64'176	140737488343320
rbx	64'0	0
rcx	64'0	0
rdx	64'128	140737488343272
rsi	64'128	140737488343272
rdi	64'0	0
rsp	64'240	140737488343384
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 34) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'176	140737488343320
rbx	64'0	0
rcx	64'0	0
rdx	64'128	140737488343272
rsi	64'128	140737488343272
rdi	64'0	0
rsp	64'232	140737488343376
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 35) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'176	140737488343320
rbx	64'0	0
rcx	64'0	0
rdx	64'128	140737488343272
rsi	64'128	140737488343272
rdi	64'0	0
rsp	64'224	140737488343368
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 36) reg	kstate	xstate		89 7d fc	mov    %edi,-0x4(%rbp)
---------------------
rax	64'176	140737488343320
rbx	64'0	0
rcx	64'0	0
rdx	64'128	140737488343272
rsi	64'128	140737488343272
rdi	64'0	0
rsp	64'224	140737488343368
rbp	64'224	140737488343368
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 37) reg	kstate	xstate		48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
---------------------
rax	64'176	140737488343320
rbx	64'0	0
rcx	64'0	0
rdx	64'128	140737488343272
rsi	64'128	140737488343272
rdi	64'0	0
rsp	64'224	140737488343368
rbp	64'224	140737488343368
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 38) reg	kstate	xstate		ff e0	jmpq   *%rax
---------------------
rax	64'-1	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'128	140737488343272
rsi	64'128	140737488343272
rdi	64'0	0
rsp	64'224	140737488343368
rbp	64'224	140737488343368
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	1
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 39) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'128	
rsi	64'128	
rdi	64'0	
rsp	64'224	
rbp	64'224	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20001229-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 14

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 15

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 16

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 17

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 18

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 19

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 20

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 21

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rax at instrcount: 21

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 22

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rax at instrcount: 22

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 23

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rsi at instrcount: 23

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rax at instrcount: 23

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 24

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rsi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rdi at instrcount: 24

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rax at instrcount: 24

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 25

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rsi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rdi at instrcount: 25

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rax at instrcount: 25

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 26

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rsi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rdi at instrcount: 26

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rax at instrcount: 26

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 27

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rsi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rdi at instrcount: 27

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rax at instrcount: 27

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 28

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rsi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rax at instrcount: 28

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 29

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rsi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rax at instrcount: 29

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 30

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rsi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rdi at instrcount: 30

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rax at instrcount: 30

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 31

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rsi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rdi at instrcount: 31

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rax at instrcount: 31

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 32

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rsi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rdi at instrcount: 32

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rax at instrcount: 32

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 33

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rsi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rdi at instrcount: 33

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rax at instrcount: 33

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 34

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rsi at instrcount: 34

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rax at instrcount: 34

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 35

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rsi at instrcount: 35

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rax at instrcount: 35

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 36

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rsi at instrcount: 36

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rax at instrcount: 36

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 37

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rsi at instrcount: 37

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd118
rax at instrcount: 37

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 38

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rsi at instrcount: 38

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 38

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rdx at instrcount: 39

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0e8
rsi at instrcount: 39

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 39

Passed:[4m[1m[92mPassed[0m
