grep  -A 39  "ListItem"  Output/20001017-2-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilemVEcC 2>&1 
numOfInstrs: 39

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 20	sub    $0x20,%rsp
	3:	c6 45 ff 00	movb   $0x0,-0x1(%rbp)
	4:	48 c7 45 f0 01 00 00 00	movq   $0x1,-0x10(%rbp)
	5:	48 c7 45 e8 02 00 00 00	movq   $0x2,-0x18(%rbp)
	6:	c7 45 e4 03 00 00 00	movl   $0x3,-0x1c(%rbp)
	7:	0f b6 45 ff	movzbl -0x1(%rbp),%eax
	8:	48 8d 4d e4	lea    -0x1c(%rbp),%rcx
	9:	48 8d 55 e8	lea    -0x18(%rbp),%rdx
	10:	48 8d 75 f0	lea    -0x10(%rbp),%rsi
	11:	89 c7	mov    %eax,%edi
	12:	e8 81 ff ff ff	callq  0x4000d5 <fn_4parms>
	13:	55	push   %rbp
	14:	48 89 e5	mov    %rsp,%rbp
	15:	48 83 ec 20	sub    $0x20,%rsp
	16:	89 f8	mov    %edi,%eax
	17:	48 89 75 f0	mov    %rsi,-0x10(%rbp)
	18:	48 89 55 e8	mov    %rdx,-0x18(%rbp)
	19:	48 89 4d e0	mov    %rcx,-0x20(%rbp)
	20:	88 45 fc	mov    %al,-0x4(%rbp)
	21:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	22:	48 8b 00	mov    (%rax),%rax
	23:	48 83 f8 01	cmp    $0x1,%rax
	24:	75 18	jne    0x400113 <L10>
	25:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	26:	48 8b 00	mov    (%rax),%rax
	27:	48 83 f8 02	cmp    $0x2,%rax
	28:	75 0b	jne    0x400113 <L10>
	29:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	30:	8b 00	mov    (%rax),%eax
	31:	83 f8 03	cmp    $0x3,%eax
	32:	74 05	je     0x400118 <L9>
	33:	c9	leaveq 
	34:	c3	retq   
	35:	b8 00 00 00 00	mov    $0x0,%eax
	36:	c9	leaveq 
	37:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 31) reg	kstate	xstate		83 f8 03	cmp    $0x3,%eax
---------------------
rax	64'3	3
rbx	64'0	0
rcx	64'212	140737488343356
rdx	64'216	140737488343360
rsi	64'224	140737488343368
rdi	64'0	0
rsp	64'160	140737488343304
rbp	64'192	140737488343336
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 32) reg	kstate	xstate		74 05	je     0x400118 <L9>
---------------------
rax	64'3	3
rbx	64'0	0
rcx	64'212	140737488343356
rdx	64'216	140737488343360
rsi	64'224	140737488343368
rdi	64'0	0
rsp	64'160	140737488343304
rbp	64'192	140737488343336
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 33) reg	kstate	xstate		c9	leaveq 
---------------------
rax	64'3	3
rbx	64'0	0
rcx	64'212	140737488343356
rdx	64'216	140737488343360
rsi	64'224	140737488343368
rdi	64'0	0
rsp	64'160	140737488343304
rbp	64'192	140737488343336
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 34) reg	kstate	xstate		c3	retq   
---------------------
rax	64'3	3
rbx	64'0	0
rcx	64'212	140737488343356
rdx	64'216	140737488343360
rsi	64'224	140737488343368
rdi	64'0	0
rsp	64'200	140737488343344
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 35) reg	kstate	xstate		b8 00 00 00 00	mov    $0x0,%eax
---------------------
rax	64'3	3
rbx	64'0	0
rcx	64'212	140737488343356
rdx	64'216	140737488343360
rsi	64'224	140737488343368
rdi	64'0	0
rsp	64'208	140737488343352
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 36) reg	kstate	xstate		c9	leaveq 
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'212	140737488343356
rdx	64'216	140737488343360
rsi	64'224	140737488343368
rdi	64'0	0
rsp	64'208	140737488343352
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 37) reg	kstate	xstate		c3	retq   
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'212	140737488343356
rdx	64'216	140737488343360
rsi	64'224	140737488343368
rdi	64'0	0
rsp	64'248	140737488343392
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 38) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'212	
rdx	64'216	
rsi	64'224	
rdi	64'0	
rsp	64'256	
rbp	64'248	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20001017-2-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 17

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 18

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 19

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 20

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 21

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 22

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 23

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 24

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rax at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rax at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000d4 != 00007fffffffd13c
rcx at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd140
rdx at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 38

Passed:[4m[1m[92mPassed[0m
