grep  -A 39  "ListItem"  Output/20010221-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilePWvvQ 2>&1 
numOfInstrs: 32

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c7 45 f8 2d 00 00 00	movl   $0x2d,-0x8(%rbp)
	4:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	5:	eb 1a	jmp    0x400107 <L10>
	6:	83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
	7:	7e e0	jle    0x4000ed <L12>
	8:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	9:	74 10	je     0x400103 <L11>
	10:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	11:	83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
	12:	7e e0	jle    0x4000ed <L12>
	13:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	14:	74 10	je     0x400103 <L11>
	15:	b8 00 00 00 00	mov    $0x0,%eax
	16:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	17:	0f 49 45 fc	cmovns -0x4(%rbp),%eax
	18:	89 45 f8	mov    %eax,-0x8(%rbp)
	19:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	20:	83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
	21:	7e e0	jle    0x4000ed <L12>
	22:	83 7d f8 01	cmpl   $0x1,-0x8(%rbp)
	23:	74 05	je     0x400118 <L13>
	24:	bf 00 00 00 00	mov    $0x0,%edi
	25:	e8 92 ff ff ff	callq  0x4000b4 <exit>
	26:	55	push   %rbp
	27:	48 89 e5	mov    %rsp,%rbp
	28:	89 7d fc	mov    %edi,-0x4(%rbp)
	29:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	30:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20010221-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Passed:[4m[1m[92mPassed[0m
