grep  -A 39  "ListItem"  Output/20000217-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileu9Amu 2>&1 
numOfInstrs: 39

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	66 c7 45 fe 00 00	movw   $0x0,-0x2(%rbp)
	4:	66 c7 45 fc 0a 00	movw   $0xa,-0x4(%rbp)
	5:	48 8d 55 fc	lea    -0x4(%rbp),%rdx
	6:	48 8d 45 fe	lea    -0x2(%rbp),%rax
	7:	48 89 d6	mov    %rdx,%rsi
	8:	48 89 c7	mov    %rax,%rdi
	9:	e8 a0 ff ff ff	callq  0x4000d5 <showbug>
	10:	55	push   %rbp
	11:	48 89 e5	mov    %rsp,%rbp
	12:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	13:	48 89 75 f0	mov    %rsi,-0x10(%rbp)
	14:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	15:	0f b7 10	movzwl (%rax),%edx
	16:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	17:	0f b7 00	movzwl (%rax),%eax
	18:	01 d0	add    %edx,%eax
	19:	8d 50 f8	lea    -0x8(%rax),%edx
	20:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	21:	66 89 10	mov    %dx,(%rax)
	22:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	23:	0f b7 00	movzwl (%rax),%eax
	24:	66 83 f8 07	cmp    $0x7,%ax
	25:	0f 97 c0	seta   %al
	26:	0f b6 c0	movzbl %al,%eax
	27:	5d	pop    %rbp
	28:	c3	retq   
	29:	66 85 c0	test   %ax,%ax
	30:	74 05	je     0x40013f <L12>
	31:	bf 00 00 00 00	mov    $0x0,%edi
	32:	e8 6b ff ff ff	callq  0x4000b4 <exit>
	33:	55	push   %rbp
	34:	48 89 e5	mov    %rsp,%rbp
	35:	89 7d fc	mov    %edi,-0x4(%rbp)
	36:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	37:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 31) reg	kstate	xstate		bf 00 00 00 00	mov    $0x0,%edi
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'2	2
rsi	64'236	140737488343380
rdi	64'238	140737488343382
rsp	64'224	140737488343368
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	undefMInt	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 32) reg	kstate	xstate		e8 6b ff ff ff	callq  0x4000b4 <exit>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'2	2
rsi	64'236	140737488343380
rdi	64'0	0
rsp	64'224	140737488343368
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	undefMInt	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 33) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'2	2
rsi	64'236	140737488343380
rdi	64'0	0
rsp	64'216	140737488343360
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	undefMInt	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 34) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'2	2
rsi	64'236	140737488343380
rdi	64'0	0
rsp	64'208	140737488343352
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	undefMInt	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 35) reg	kstate	xstate		89 7d fc	mov    %edi,-0x4(%rbp)
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'2	2
rsi	64'236	140737488343380
rdi	64'0	0
rsp	64'208	140737488343352
rbp	64'208	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	undefMInt	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 36) reg	kstate	xstate		48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'2	2
rsi	64'236	140737488343380
rdi	64'0	0
rsp	64'208	140737488343352
rbp	64'208	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	undefMInt	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 37) reg	kstate	xstate		ff e0	jmpq   *%rax
---------------------
rax	64'-1	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'2	2
rsi	64'236	140737488343380
rdi	64'0	0
rsp	64'208	140737488343352
rbp	64'208	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	undefMInt	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 38) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'2	
rsi	64'236	
rdi	64'0	
rsp	64'208	
rbp	64'208	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20000217-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 7

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 8

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 12

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 13

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 14

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 15

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 16

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 17

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rax at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 18

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 38

Passed:[4m[1m[92mPassed[0m
