
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilemB61c 2>&1 
numOfInstrs: 1175

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 558) reg	kstate	xstate		c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32767	0x0000000000000000000000000000000000000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm8	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 559) reg	kstate	xstate		c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32767	0x0000000000000000000000000000000000000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm8	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 560) reg	kstate	xstate		c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32767	0x0000000000000000000000000000000000000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm8	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 561) reg	kstate	xstate		c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32767	0x0000000000000000000000000000000000000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm8	256'1655960804521952168090257975337769682381574984290454385170260809289363439	0x0000efef0000efef0000efef0000efef0000efef0000efef0000efef0000efef
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 562) reg	kstate	xstate		c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32767	0x0000000000000000000000000000000000000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 563) reg	kstate	xstate		0f 2f ec	comiss %xmm4,%xmm5
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32767	0x0000000000000000000000000000000000000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 564) reg	kstate	xstate		0f 2f fe	comiss %xmm6,%xmm7
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'32767	0x0000000000000000000000000000000000000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 565) reg	kstate	xstate		45 0f 2f c8	comiss %xmm8,%xmm9
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32767	0x0000000000000000000000000000000000000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 566) reg	kstate	xstate		66 0f 2f ec	comisd %xmm4,%xmm5
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32767	0x0000000000000000000000000000000000000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 567) reg	kstate	xstate		66 0f 2f fe	comisd %xmm6,%xmm7
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32767	0x0000000000000000000000000000000000000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 568) reg	kstate	xstate		66 45 0f 2f c8	comisd %xmm8,%xmm9
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32767	0x0000000000000000000000000000000000000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 569) reg	kstate	xstate		0f 2e ec	ucomiss %xmm4,%xmm5
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32767	0x0000000000000000000000000000000000000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 570) reg	kstate	xstate		0f 2e fe	ucomiss %xmm6,%xmm7
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'32767	0x0000000000000000000000000000000000000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 571) reg	kstate	xstate		45 0f 2e c8	ucomiss %xmm8,%xmm9
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'32767	0x0000000000000000000000000000000000000000000000000000000000007fff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232479231	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff00007fff
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 572) reg	kstate	xstate		66 0f 2e ec	ucomisd %xmm4,%xmm5
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
